Link type,Is nofollow,Source URL,Source HTTP status code,Target URL,Target HTTP status code,Anchor,Hreflang attribute,Target final redirect URL,Target final redirect HTTP status code,Is source canonical,Is source noindex,Is target canonical,Is target noindex,Is link internal
Href link,false,https://thenookienook.com/love-language-list,200,https://thenookienook.com/sites/siliconbased/fidget-spinner,404,fidget spinner,,,,false,false,true,false,true
Href link,false,https://thenookienook.com/lube-and-condoms,200,https://thenookienook.com/sites/nookienook/oil-based-lube-guide,404,Oil-Based Lube Guide,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/lubricant-guide,200,https://thenookienook.com/sites/nookienook/lube-for-menopause,404,Lubricants for Menopause,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/lubricant-guide,200,https://thenookienook.com/sites/nookienook/oil-based-lube-guide,404,Oil-Based Lubricants,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/sexual-health-glossary,200,https://thenookienook.com/sites/nookienook/what-are-stis,404,comprehensive STI guide,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/natural-lube-guide,200,https://thenookienook.com/sites/nookienook/oil-based-lube-guide,404,oil-based lubricant,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/what-is-gender-identity,200,https://thenookienook.com/sites/nookienook/what-is-consent,404,What is Consent?,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/water-based-lube-guide,200,https://thenookienook.com/sites/nookienook/lubricant-guide,404,Ultimate Guide to Personal Lubricants,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/lube-and-condoms,200,https://thenookienook.com/sites/nookienook/lubricant-guide,404,Ultimate Guide to Personal Lubricants,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/what-is-libido,200,https://thenookienook.com/sites/nookienook/what-is-consent,404,What is Consent?,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/sexual-health-guide,200,https://thenookienook.com/sites/nookienook/guide-talking-to-doctor,404,Guide to Talking to Your Doctor,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/sexual-health-glossary,200,https://thenookienook.com/sites/nookienook/what-is-consent,404,nuances of consent,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/water-based-lube-guide,200,https://thenookienook.com/sites/nookienook/lube-and-condoms,404,latex condoms,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/what-is-vaginismus,200,https://thenookienook.com/sites/nookienook/what-is-libido,404,What is Libido?,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/sexual-health-glossary,200,https://thenookienook.com/sites/nookienook/what-is-gender-identity,404,What is Gender Identity?,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/lube-ingredients-safety,200,https://thenookienook.com/sites/nookienook/lubricant-guide,404,Ultimate Guide to Personal Lubricants,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/what-is-sexual-orientation,200,https://thenookienook.com/sites/nookienook/what-is-gender-identity,404,What is Gender Identity?,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/what-are-stis,200,https://thenookienook.com/sites/nookienook/what-is-pelvic-floor,404,What is the Pelvic Floor?,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/lube-and-condoms,200,https://thenookienook.com/sites/nookienook/silicone-lube-guide,404,Silicone-based lubricants,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/silicone-lube-guide,200,https://thenookienook.com/sites/nookienook/lubricant-guide,404,Ultimate Guide to Personal Lubricants,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/consent-communication-guide,200,https://thenookienook.com/sites/nookienook/sexual-health-guide,404,Comprehensive Sexual Health Guide,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/what-is-erectile-dysfunction,200,https://thenookienook.com/sites/nookienook/what-is-pelvic-floor,404,What is the Pelvic Floor?,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/lube-for-menopause,200,https://thenookienook.com/sites/nookienook/lube-ingredients-safety,404,Ingredient Safety Guide,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/silicone-lube-guide,200,https://thenookienook.com/sites/nookienook/lube-and-condoms,404,condoms,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/what-is-pelvic-floor,200,https://thenookienook.com/sites/nookienook/what-is-erectile-dysfunction,404,What is Erectile Dysfunction?,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/lube-for-menopause,200,https://thenookienook.com/sites/nookienook/silicone-lube-guide,404,silicone-based lubes,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/lubricant-guide,200,https://thenookienook.com/sites/nookienook/lube-comparison-tool,404,Interactive Lube Comparison Tool,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/sexual-health-guide,200,https://thenookienook.com/sites/nookienook/pleasure-anatomy-guide,404,Anatomy & Pleasure Guide,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/what-is-erectile-dysfunction,200,https://thenookienook.com/sites/nookienook/what-is-libido,404,What is Libido?,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/oil-based-lube-guide,200,https://thenookienook.com/sites/nookienook/silicone-lube-guide,404,silicone-based,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/lube-comparison-tool,200,https://thenookienook.com/sites/nookienook/lubricant-guide,404,Ultimate Guide to Personal Lubricants,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/what-is-vaginismus,200,https://thenookienook.com/sites/nookienook/what-is-pelvic-floor,404,What is the Pelvic Floor?,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/what-are-stis,200,https://thenookienook.com/sites/nookienook/sexual-health-glossary,404,The Complete Sexual Health Glossary,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/pleasure-anatomy-guide,200,https://thenookienook.com/sites/nookienook/sexual-health-guide,404,Comprehensive Sexual Health Guide,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/sexual-health-guide,200,https://thenookienook.com/sites/nookienook/contraception-comparison,404,Contraception Comparison Tool,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/what-is-libido,200,https://thenookienook.com/sites/nookienook/what-is-erectile-dysfunction,404,What is Erectile Dysfunction?,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/water-based-lube-guide,200,https://thenookienook.com/sites/nookienook/silicone-lube-guide,404,silicone-based lubricant,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/natural-lube-guide,200,https://thenookienook.com/sites/nookienook/lubricant-guide,404,Ultimate Guide to Personal Lubricants,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/sexual-health-glossary,200,https://thenookienook.com/sites/nookienook/what-is-pelvic-floor,404,complete guide to the pelvic floor,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/lubricant-guide,200,https://thenookienook.com/sites/nookienook,404,The Nookie Nook,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/oil-based-lube-guide,200,https://thenookienook.com/sites/nookienook/water-based-lube-guide,404,water-based,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/lube-and-condoms,200,https://thenookienook.com/sites/nookienook/water-based-lube-guide,404,Water-based lubricants,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/sexual-health-guide,200,https://thenookienook.com/sites/nookienook/relationship-health-check,404,Relationship Health Assessment,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/lubricant-guide,200,https://thenookienook.com/sites/nookienook/lube-and-condoms,404,Lube and Condoms Compatibility Guide,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/relationship-health-check,200,https://thenookienook.com/sites/nookienook/sexual-health-guide,404,Comprehensive Sexual Health Guide,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/what-is-pelvic-floor,200,https://thenookienook.com/sites/nookienook/what-is-vaginismus,404,What is Vaginismus?,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/what-is-sexual-orientation,200,https://thenookienook.com/sites/nookienook/what-is-libido,404,What is Libido?,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/sexual-health-guide,200,https://thenookienook.com/sites/nookienook/consent-communication-guide,404,Guide to Consent & Sexual Communication,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/sexual-health-myths,200,https://thenookienook.com/sites/nookienook/guide-talking-to-doctor,404,Guide to Talking to Your Doctor,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/water-based-lube-guide,200,https://thenookienook.com/sites/nookienook/lube-ingredients-safety,404,Lube Ingredient Safety Guide,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/lubricant-guide,200,https://thenookienook.com/sites/nookienook/water-based-lube-guide,404,Water-Based Lubricants,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/lube-for-menopause,200,https://thenookienook.com/sites/nookienook/lubricant-guide,404,Ultimate Guide to Personal Lubricants,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/oil-based-lube-guide,200,https://thenookienook.com/sites/nookienook/lubricant-guide,404,Ultimate Guide to Personal Lubricants,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/what-is-consent,200,https://thenookienook.com/sites/nookienook/what-is-libido,404,What is Libido?,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/love-language-list,200,https://thenookienook.com/sites/siliconbased/love-language-list,404,love language list,,,,false,false,true,false,true
Href link,false,https://thenookienook.com/what-is-gender-identity,200,https://thenookienook.com/sites/nookienook/what-is-sexual-orientation,404,What is Sexual Orientation?,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/natural-lube-guide,200,https://thenookienook.com/sites/nookienook/lube-ingredients-safety,404,Ingredient Safety Guide,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/sti-testing-guide,200,https://thenookienook.com/sites/nookienook/sexual-health-guide,404,Comprehensive Sexual Health Guide,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/sexual-health-glossary,200,https://thenookienook.com/sites/nookienook/what-is-vaginismus,404,What is Vaginismus?,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/relationship-health-check,200,https://thenookienook.com/sites/nookienook/consent-communication-guide,404,Consent & Communication Guide,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/sexual-health-glossary,200,https://thenookienook.com/sites/nookienook/what-is-sexual-orientation,404,What is Sexual Orientation?,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/sexual-health-guide,200,https://thenookienook.com/sites/nookienook/fertility-window-calculator,404,Fertility Window Calculator,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/what-is-vaginismus,200,https://thenookienook.com/sites/nookienook/sexual-health-glossary,404,The Complete Sexual Health Glossary,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/lubricant-guide,200,https://thenookienook.com/sites/nookienook/lube-ingredients-safety,404,Lube Ingredient Safety Guide,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/what-is-libido,200,https://thenookienook.com/sites/nookienook/sexual-health-glossary,404,The Complete Sexual Health Glossary,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/what-is-consent,200,https://thenookienook.com/sites/nookienook/what-are-stis,404,What are STIs?,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/contraception-comparison,200,https://thenookienook.com/sites/nookienook/sexual-health-guide,404,Comprehensive Sexual Health Guide,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/lubricant-guide,200,https://thenookienook.com/sites/nookienook/natural-lube-guide,404,Natural and Organic Lubricants,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/lube-ingredients-safety,200,https://thenookienook.com/sites/nookienook/water-based-lube-guide,404,water-based lube,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/sexual-health-myths,200,https://thenookienook.com/sites/nookienook/sexual-health-guide,404,Comprehensive Sexual Health Guide,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/what-is-consent,200,https://thenookienook.com/sites/nookienook/sexual-health-glossary,404,The Complete Sexual Health Glossary,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/lubricant-guide,200,https://thenookienook.com/sites/nookienook/silicone-lube-guide,404,Silicone-Based Lubricants,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/sexual-health-guide,200,https://thenookienook.com/sites/nookienook/sti-testing-guide,404,Complete STI Testing Guide,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/fertility-window-calculator,200,https://thenookienook.com/sites/nookienook/sexual-health-guide,404,Comprehensive Sexual Health Guide,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/pleasure-anatomy-guide,200,https://thenookienook.com/sites/nookienook/guide-talking-to-doctor,404,Guide to Talking to Your Doctor,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/sexual-health-glossary,200,https://thenookienook.com/sites/nookienook/what-is-libido,404,What is Libido?,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/guide-talking-to-doctor,200,https://thenookienook.com/sites/nookienook/sexual-health-guide,404,Comprehensive Sexual Health Guide,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/fertility-window-calculator,200,https://thenookienook.com/sites/nookienook/guide-talking-to-doctor,404,Guide to Talking to Your Doctor,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/what-is-sexual-orientation,200,https://thenookienook.com/sites/nookienook/sexual-health-glossary,404,The Complete Sexual Health Glossary,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/what-is-pelvic-floor,200,https://thenookienook.com/sites/nookienook/sexual-health-glossary,404,The Complete Sexual Health Glossary,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/what-is-erectile-dysfunction,200,https://thenookienook.com/sites/nookienook/sexual-health-glossary,404,The Complete Sexual Health Glossary,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/consent-communication-guide,200,https://thenookienook.com/sites/nookienook/relationship-health-check,404,Interactive Relationship Health Assessment,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/sexual-health-guide,200,https://thenookienook.com/sites/nookienook/sexual-health-myths,404,Myth vs. Fact Quiz,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/love-language-list,200,https://thenookienook.com/sites/siliconbased/truth-finder,404,truth finder,,,,false,false,true,false,true
Href link,false,https://thenookienook.com/sexual-health-glossary,200,https://thenookienook.com/sites/nookienook/what-is-erectile-dysfunction,404,What is Erectile Dysfunction (ED)?,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/silicone-lube-guide,200,https://thenookienook.com/sites/nookienook/water-based-lube-guide,404,water-based lubricant,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/natural-lube-guide,200,https://thenookienook.com/sites/nookienook/water-based-lube-guide,404,water-based lubricant,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/what-is-gender-identity,200,https://thenookienook.com/sites/nookienook/sexual-health-glossary,404,The Complete Sexual Health Glossary,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/what-are-stis,200,https://thenookienook.com/sites/nookienook/what-is-consent,404,What is Consent?,,,,true,false,true,false,true
Href link,false,https://thenookienook.com/fertility-window-calculator,200,https://thenookienook.com/sites/nookienook/contraception-comparison,404,Contraception Comparison Tool,,,,true,false,true,false,true
