PR,URL,Title,Content type,Is rendered page,HTTP status code,Organic traffic,Is indexable page,Meta description,H1,H2,No. of content words,No. of internal outlinks,No. of external outlinks,Page text,Extracted text (raw <body>) (length),Text hash,First found at
20,https://leeroyjenkins.quest/gpu-performance-index,GPU Performance Index 2025 — Every Graphics Card Ranked,text/html; charset=utf-8,false,200,0,true,Original research compiling GPU benchmark data into a single searchable comparison. Gamers google RTX vs RX millions of times — we provide the definitive.,GPU Performance Index 2025 — Every Graphics Card Ranked,"Top 15 GPUs by Benchmark Score
Market Breakdown
VRAM Distribution
Key Findings",138,2,1,<truncated>,797,4518693023556651975,
20,https://leeroyjenkins.quest/gaming-pc-builder,Gaming PC Budget Builder | Leeroy Jenkins,text/html; charset=utf-8,false,200,0,true,"Plan your optimal gaming PC build. Allocate your budget across GPU, CPU, RAM, and more based on your use case for the best performance.",Gaming PC Budget Builder,"Why Component Allocation Matters
Gaming vs. Productivity Builds
Don't Skimp on the Power Supply",389,2,1,<truncated>,2407,2356461975009656301,
20,https://leeroyjenkins.quest/fidget-spinner,"Fidget Spinner: Science, History, and Benefits",text/html; charset=utf-8,false,200,0,true,"Was the fidget spinner just a passing fad, or does it hold genuine cognitive benefits? The psychological research reveals an unexpected answer.",The Fidget Spinner Phenomenon,"The Origins: Necessity as the Mother of Invention
Why It Matters: The Psychology of Fidgeting
The Physics and Engineering of the Spin
The Backlash and the Future
Exploring the Cognitive Benefits in Detail
Cross-Linking Context
Comprehensive Analysis and Historical Context
Future Trajectories and Technological Integration
Frequently Asked Questions",1723,4,1,<truncated>,11858,14269375229744977229,
20,https://leeroyjenkins.quest/discord-timestamp,Discord Timestamp Generator | Leeroy Jenkins,text/html; charset=utf-8,false,200,0,true,Generate Discord timestamp codes from any date and time. All format styles available. Copy and paste directly into Discord.,Discord Timestamp Generator,"What are Discord Timestamps?
Discord Timestamp Formats
How to use Discord Timestamps",329,2,1,<truncated>,2011,17340379079776867675,
20,https://leeroyjenkins.quest/input-lag,Input Lag Calculator | Leeroy Jenkins,text/html; charset=utf-8,false,200,0,true,"Calculate your total system input lag. Breakdown of mouse, USB, CPU, GPU, and display latency in milliseconds.",Input Lag Calculator,"Understanding Input Lag
Components of System Input Lag
How to Reduce Input Lag",354,2,1,<truncated>,2138,16136558325283362016,
20,https://leeroyjenkins.quest/grow-a-garden-value-calculator,Grow A Garden Value Calculator | Estimate Yield Savings,text/html; charset=utf-8,false,200,0,true,Is growing your own food actually worth the effort? Our garden value calculator estimates your potential grocery savings based on plot size and crop types.,Grow A Garden Value Calculator,"Is Growing Your Own Food Worth the Effort? The Economics of Home Gardening
Frequently Asked Questions",1513,1,1,<truncated>,9713,1151007824390009609,
20,https://leeroyjenkins.quest/fn-tracker,Fortnite Stats Tracker & Calculator,text/html; charset=utf-8,false,200,0,true,"Track your Fortnite K/D ratio, win percentage, and overall performance. What's a good K/D? Use our free Fortnite stats calculator to find out.",Fortnite Stats Calculator,"Understanding Your Fortnite Stats
Frequently Asked Questions",891,1,1,<truncated>,5573,16933043421837249153,
20,https://leeroyjenkins.quest/bandwidth-calculator,Gaming Bandwidth Calculator: How Much Speed Do You Need?,text/html; charset=utf-8,false,200,0,true,"Stop overpaying your ISP. Calculate exactly how many Mbps you need for smooth gaming, Twitch streaming, and keeping the rest of your household happy.",Gaming Bandwidth Calculator,"The Great ISP Lie: ""You Need Gigabit for Gaming""
How Much Bandwidth Do Activities Actually Use?
The Upload Bottleneck
So, What Plan Should You Buy?",813,4,1,<truncated>,4853,16147683726705194510,
20,https://leeroyjenkins.quest/fantasy-trade-calculator,Fantasy Trade Calculator | Interactive Trade Analyzer,text/html; charset=utf-8,false,200,0,true,Who really wins the trade? Our analyzer crunches player values to reveal hidden lopsided deals before you click accept.,Fantasy Trade Calculator,"Team A Receives
Team B Receives
The Methodology Behind Fantasy Trade Evaluation
Frequently Asked Questions",923,1,1,<truncated>,5833,13993209190852507172,
20,https://leeroyjenkins.quest/stream-bitrate,Stream Bitrate Calculator | Leeroy Jenkins,text/html; charset=utf-8,false,200,0,true,"Find the optimal stream bitrate for Twitch, YouTube, and Kick based on your resolution and FPS. Calculate required upload speed.",Stream Bitrate Calculator,"Why Does Stream Bitrate Matter?
Finding the Sweet Spot
Upload Speed Requirements
Platform Differences",399,2,1,<truncated>,2457,14994206666834581585,
20,https://leeroyjenkins.quest/palworld-breeding-calculator,Palworld Breeding Calculator & Power Formula,text/html; charset=utf-8,false,200,0,true,Stop guessing which Pals breed into what. Enter parent Pals to discover their offspring using the official hidden breeding power math.,Palworld Breeding Calculator,"How the Palworld Breeding Calculator Works
Frequently Asked Questions",1667,1,1,<truncated>,11261,1140904498177726905,
20,https://leeroyjenkins.quest/r6-tracker,R6 Tracker Calculator & Stats Predictor,text/html; charset=utf-8,false,200,0,true,"Calculate your exact Siege MMR gain, K/D spread, and win rates before your next ranked match. The formula reveals exactly why you are hardstuck...",R6 Tracker & Stats Calculator,"Understanding R6 Tracker Mechanics
Frequently Asked Questions",964,2,1,<truncated>,5991,17360693277470374926,
20,https://leeroyjenkins.quest/game-engine-comparison,Game Engine Comparison 2026: Unity vs Unreal vs Godot,text/html; charset=utf-8,false,200,0,true,"Feature-by-feature comparison of top game engines including pricing, platform support, languages, community size, and notable games.",Game Engine Comparison 2026,"Engine Comparison
Frequently Asked Questions
Methodology",401,2,1,<truncated>,2637,3001082149201561789,
20,https://leeroyjenkins.quest/keybind-planner,Keybind Layout Planner | Leeroy Jenkins,text/html; charset=utf-8,false,200,0,true,"Visual keyboard layout planner for gamers. Assign actions, color-code keys, and load FPS, MOBA, and MMO templates entirely in your browser.",Keybind Layout Planner,"Why use a Keybind Layout Planner?
Popular Gaming Keybind Templates
How to export and share your layout",350,1,1,<truncated>,2170,18083830688860414314,
20,https://leeroyjenkins.quest/just-dance-2025-song-list,Just Dance 2025 Song List: Everything You Need to Know,text/html; charset=utf-8,false,200,0,true,Curious about which track is causing a massive stir in the gaming community? We break down the complete Just Dance 2025 tracklist and returning favorites...,Just Dance 2025 Song List: The Ultimate Guide,"Introduction: The Rhythm Continues
Breaking Down the 2025 Tracklist
Integration with the 2024 Song List
Why It Matters: Fitness, Accessibility, and Community
Frequently Asked Questions",2171,1,1,<truncated>,14277,15546132161564219822,
20,https://leeroyjenkins.quest/fov-calculator,FOV Calculator & Converter | Leeroy Jenkins,text/html; charset=utf-8,false,200,0,true,"Calculate your optimal field of view (FOV) based on monitor size, aspect ratio, and viewing distance. Convert between horizontal and vertical FOV for any game.",FOV Calculator 👁️,"📐 Optimal FOV Finder
🔄 FOV Converter
What is Field of View (FOV)?
How to Find Your Optimal FOV
Horizontal vs Vertical FOV in Games",460,2,1,<truncated>,2769,17979825581384568236,
20,https://leeroyjenkins.quest/esports-prize-pools,Esports Prize Pool Rankings 2026,text/html; charset=utf-8,false,200,0,true,"Track the biggest esports prize pools, top tournaments, and highest earning players across different games.",Esports Prize Pool Rankings 2026,"Frequently Asked Questions
Methodology",154,1,1,<truncated>,1078,17600946133905093217,
20,https://leeroyjenkins.quest/reaction-time-test,Reaction Time Test | Leeroy Jenkins,text/html; charset=utf-8,false,200,0,true,Test your reaction time in milliseconds. Compare your response speed to pro gamer averages and track your running average.,Reaction Time Test,"What is a good gaming reaction time?
How fast do Pro Gamers react?
Why is my reaction time slow? (Hardware factors)",369,2,1,<truncated>,2235,15754182585900301492,
20,https://leeroyjenkins.quest/fortnite-tracker,Fortnite Tracker Calculator & Arena Predictor,text/html; charset=utf-8,false,200,0,true,"Stop guessing how many Victory Royales you need. Calculate exact K/D scaling, Win Rate projections, and Arena point trajectories instantly.",Fortnite Tracker & K/D Calculator,"Understanding Fortnite Tracking Mechanics
Frequently Asked Questions",898,2,1,<truncated>,5679,14378624479781738096,
20,https://leeroyjenkins.quest/guide-streaming-setup,Streaming Setup Guide | Leeroy Jenkins,text/html; charset=utf-8,false,200,0,true,"How to start streaming: OBS setup, mic, camera, lighting, scenes, overlays for Twitch and YouTube. A comprehensive reference guide and cheat sheet.",Streaming Setup Guide,How to Setup a Successful Stream,650,2,1,<truncated>,4117,14426300377754346471,
20,https://leeroyjenkins.quest/minecraft-circle-generator,Minecraft Circle Generator: Create Perfect Spheres and Curves,text/html; charset=utf-8,false,200,0,true,Building perfect circles in Minecraft doesn't have to be guesswork. What is the mathematically perfect pattern for placing blocks? Discover the precise.,Minecraft Circle Generator Guide,"The Challenge of Curves in Minecraft
Understanding Block Placement and ""Stepping"" Patterns
Why Mastering Circles Matters for Your Builds
Advanced Applications: Spheres, Domes, and Toruses
How to Use Circle Generators Effectively
Choosing the Right Materials for Curves
Frequently Asked Questions",2169,1,1,<truncated>,14082,15429059503502276560,
20,https://leeroyjenkins.quest/damage-calculator,RPG Damage Calculator | Leeroy Jenkins,text/html; charset=utf-8,false,200,0,true,"Calculate your RPG damage per second (DPS) with weapon stats, buffs, debuffs, critical hits, and elemental damage. Compare two loadouts easily.",RPG Damage Calculator,"How is RPG Damage Calculated?
Understanding Critical Hits and DPS
Comparing Different Loadouts",308,1,1,<truncated>,1952,2710948238608689986,
20,https://leeroyjenkins.quest/grow-a-garden-calculator,Grow a Garden Calculator: Plan Your Yield & Savings,text/html; charset=utf-8,false,200,0,true,"Discover exactly how much food your space can produce, expected weekly water usage, and potential grocery savings—before you plant a single seed.",Grow a Garden Calculator,"How the Garden Yield Calculator Works: A Comprehensive Guide
Frequently Asked Questions",1424,1,1,<truncated>,9826,608431379738199262,
20,https://leeroyjenkins.quest/game-fps-data,Game FPS by GPU 2026: Performance Data Across Popular Games,text/html; charset=utf-8,false,200,0,true,"Check how many FPS your GPU gets in 15+ popular games at 1080p, 1440p, and 4K. Matrix of average framerates for RTX 4090 down to RTX 3060.",Game FPS by GPU 2026: Performance Data Across Popular Games,"About The Data
Frequently Asked Questions (FAQ)",418,2,1,<truncated>,2454,15853454824497134116,
20,https://leeroyjenkins.quest/mouse-grip-guide,Mouse Grip Guide,text/html; charset=utf-8,false,200,0,true,Mouse grip styles explained: palm vs claw vs fingertip. Plus a hand size guide for choosing the perfect mouse.,Mouse Grip Guide,"Understanding Mouse Grip Styles
The Three Main Grip Styles
Hand Size Guide
FAQ
Related Guides",425,4,1,<truncated>,2654,63513408171056754,
20,https://leeroyjenkins.quest/val-tracker,Valorant RR Tracker & Calculator,text/html; charset=utf-8,false,200,0,true,"Stop guessing your rank progress. Instantly calculate your net RR, win rate, and games needed to rank up in Valorant.",Valorant RR Tracker & Calculator,"Understanding Valorant Rank Rating (RR) and MMR
Frequently Asked Questions",907,1,1,<truncated>,5221,2598297610337670726,
20,https://leeroyjenkins.quest/color-blind-test,Gaming Color Blind Test | Leeroy Jenkins,text/html; charset=utf-8,false,200,0,true,"Test your color vision for gaming. Simulate UI elements, identify potential color blindness types, and get accessibility setting suggestions.",Gaming Color Blind Test,"Can you spot the difference?
Why color vision matters in gaming
Common types of color blindness
Optimizing your game settings",356,2,1,<truncated>,2365,512440787190444565,
20,https://leeroyjenkins.quest/list-free-games,Best Free-to-Play Games | Leeroy Jenkins,text/html; charset=utf-8,false,200,0,true,"Curated list of the top free-to-play games including Valorant, Fortnite, Apex Legends, League of Legends, Genshin Impact, and Path of Exile.",Best Free-to-Play Games,"The Evolution of Free-to-Play Gaming
How Do Free Games Make Money?
Choosing the Right Game For You",756,2,1,<truncated>,5232,1601830985087548412,
20,https://leeroyjenkins.quest/guide-mechanical-keyboards,Mechanical Keyboards for Gaming Guide | Leeroy Jenkins,text/html; charset=utf-8,false,200,0,true,"A comprehensive reference guide on mechanical keyboards for gaming. Learn about switch types, actuation force, form factors, and custom builds.",Mechanical Keyboards for Gaming Guide,"Switch Types
Actuation & Key Specs
Form Factors & Sizes
Best Choices by Genre
Custom Builds & Modding
Why use a mechanical keyboard for gaming?
What is polling rate and does it matter?
Optical vs. Mechanical Switches
Hall Effect / Magnetic Switches (Rapid Trigger)",942,2,1,<truncated>,6260,14758245143076920503,
20,https://leeroyjenkins.quest/guide-fps-optimization,FPS Optimization Guide | Leeroy Jenkins,text/html; charset=utf-8,false,200,0,true,"Complete guide to boosting FPS. Windows settings, GPU drivers, in-game settings, hardware upgrades. A comprehensive cheat sheet for gamers.",FPS Optimization Guide,"Why is optimizing FPS important?
Software vs. Hardware Bottlenecks
Do I need a third-party ""FPS Booster"" program?",784,2,1,<truncated>,5064,17861399576365593494,
20,https://leeroyjenkins.quest/xp-calculator,XP & Leveling Calculator | Leeroy Jenkins,text/html; charset=utf-8,false,200,0,true,"Calculate the XP, time, and sessions required to reach your target level in any game. Supports flat, linear, quadratic, and cubic leveling curves.",XP & Leveling Calculator,"How do Leveling Curves work?
Why calculate XP per hour?",248,1,1,<truncated>,1545,3925480212501394077,
20,https://leeroyjenkins.quest/ping-test-tool,Gaming Ping Simulator & Analyzer Tool,text/html; charset=utf-8,false,200,0,true,Test your ping and see exactly how it impacts your competitive gaming performance. Get targeted tips based on your latency tier.,Gaming Ping Simulator & Analyzer,"
What is Ping in Gaming?
The Ping Tiers Explained
Server Regions and Latency",673,5,1,<truncated>,4006,17229189414266746405,
20,https://leeroyjenkins.quest/rivals-tracker,Gaming Rivals Tracker & KDA Calculator | Analyze Your Performance,text/html; charset=utf-8,false,200,0,true,"Want to know if you're actually improving? Use our Rivals Tracker to instantly calculate your KDA ratio, win rate, and per-match averages to dominate your.",Rivals Tracker,"Why Track Your Gaming Stats?
Frequently Asked Questions",1008,1,1,<truncated>,5927,392596997605221313,
20,https://leeroyjenkins.quest/list-gaming-mice,Best Gaming Mice List | Leeroy Jenkins,text/html; charset=utf-8,false,200,0,true,"Top gaming mice by grip style. Compare weight, sensor, polling rate, DPI range, from budget to premium options.",Best Gaming Mice List,"How to Choose the Right Gaming Mouse
Key Specifications Explained
Budget vs. Premium Mice",365,2,1,<truncated>,2419,15534233574196412302,
20,https://leeroyjenkins.quest/crosshair-generator,Crosshair Generator | Leeroy Jenkins,text/html; charset=utf-8,false,200,0,true,"Design and preview custom crosshairs. Adjust shape, color, size, and gap. Export settings easily.",Crosshair Generator,"Why use a Custom Crosshair?
Key Crosshair Elements Explained
Choosing the Right Shape",366,2,1,<truncated>,2325,17300246105337776630,
20,https://leeroyjenkins.quest/bottleneck-calculator,PC Bottleneck Calculator | Leeroy Jenkins,text/html; charset=utf-8,false,200,0,true,"Check for CPU and GPU bottlenecks in your PC build. Calculate hardware bottlenecks across different resolutions like 1080p, 1440p, and 4K to optimize your.",PC Bottleneck Calculator,"What is a PC Bottleneck?
CPU vs GPU Bottleneck
Does Resolution Matter?",393,2,1,<truncated>,2340,3090429459486266139,
20,https://leeroyjenkins.quest/warzone-tracker,Warzone Stat Tracker & K/D Calculator,text/html; charset=utf-8,false,200,0,true,Discover exactly how your Call of Duty stats stack up against the competition. What does your true K/D ratio reveal about your gameplay?,Warzone Stat Tracker & K/D Calculator,"Understanding the Methodology
Frequently Asked Questions",651,1,1,<truncated>,4144,13874391929678479627,
20,https://leeroyjenkins.quest/marvel-rivals-tracker,Marvel Rivals Tracker,text/html; charset=utf-8,false,200,0,true,Are your stats holding your team back? Check your true win rate and KD with our Marvel Rivals stats calculator.,Marvel Rivals Stats Tracker,"Decoding Your Marvel Rivals Performance
Frequently Asked Questions",1349,1,1,<truncated>,8524,2465953909627803306,
20,https://leeroyjenkins.quest/list-discord-bots,Best Discord Bots Guide | Leeroy Jenkins,text/html; charset=utf-8,false,200,0,true,"A curated list and comparison of the best Discord bots for moderation, music, leveling, welcome messages, and server utility.",Best Discord Bots Guide,"Choosing the Right Discord Bot
Security and Permissions
The Shift to Slash Commands",988,2,1,<truncated>,6750,3198756215948892641,
20,https://leeroyjenkins.quest/list-gaming-headsets,Best Gaming Headsets Comparison | Leeroy Jenkins,text/html; charset=utf-8,false,200,0,true,"Compare the best gaming headsets. Filter by sound quality, mic quality, comfort, and wireless. Find your perfect budget or premium pick.",Best Gaming Headsets Comparison,"Wired vs Wireless Gaming Headsets
Open-back vs Closed-back Design
Does Virtual Surround Sound Matter?",327,2,1,<truncated>,2160,1262867976283243399,
20,https://leeroyjenkins.quest/marvel-rivals-tier-list,Marvel Rivals Tier List - Best Heroes for Current Meta,text/html; charset=utf-8,false,200,0,true,Which heroes actually dominate the competitive ladder? Dive into the data-driven Marvel Rivals tier list to see who is carrying games...,Marvel Rivals Tier List,"Understanding the Marvel Rivals Tier List
Frequently Asked Questions",1131,1,1,<truncated>,7290,14895884115446297811,
20,https://leeroyjenkins.quest/hsr-tier-list,HSR Tier List: Best Characters Ranked,text/html; charset=utf-8,false,200,0,true,Who reigns supreme in the current Honkai Star Rail meta? Uncover the definitive character rankings and optimize your team building strategy.,Honkai Star Rail (HSR) Tier List,"Understanding the HSR Tier List
Tier Explanations and Real-World Examples
Why It Matters: Practical Implications for Players
Frequently Asked Questions",1689,1,1,<truncated>,11753,67474395655588712,
20,https://leeroyjenkins.quest/randomizer,Random Number & Name Generator | Leeroy Jenkins,text/html; charset=utf-8,false,200,0,true,"Free tool to generate random numbers, pick random names, create random teams, and generate tournament brackets. Works completely offline.",Random Number & Name Generator,"Why Use a Random Generator?
How Our Randomizer Works
Supported Randomization Modes",345,1,1,<truncated>,2244,17704193308643442702,
20,https://leeroyjenkins.quest/pokemon-type-calculator,Pokemon Type Calculator: Find Strengths & Weaknesses,text/html; charset=utf-8,false,200,0,true,"Tired of guessing type matchups in battle? Discover the exact strengths, weaknesses, and damage multipliers for any Pokemon type combination.",Pokemon Type Calculator,"Understanding Pokemon Type Matchups
Frequently Asked Questions",1410,2,1,<truncated>,9110,17914090267537391810,
20,https://leeroyjenkins.quest/valorant-tracker,Valorant Stat Tracker & Performance Calculator,text/html; charset=utf-8,false,200,0,true,"Calculate your true Valorant performance metrics. Input your match stats to discover your K/D ratio, headshot percentage, and estimated combat score.",Valorant Stat Tracker & Calculator,"Understanding Valorant Metrics and Performance Tracking
Frequently Asked Questions",1135,1,1,<truncated>,7471,17769206013868739351,
20,https://leeroyjenkins.quest/pokemon-unite-tier-list,Pokémon Unite Tier List: The Data Behind the Meta,text/html; charset=utf-8,false,200,0,true,"Stop picking your team based on vibes. Dive into the underlying math, patch notes, and win rates that structure a true competitive Pokémon Unite tier list.",The Math Behind the Meta,"Decoding the Competitive Landscape
A Clear, Jargon-Free Explanation
The Core Metrics of a Tier List
Real-World Examples and Analogies
Why It Matters: Practical Implications
Related Technical Guides
Frequently Asked Questions",1376,1,1,<truncated>,8632,14995334939387645249,
20,https://leeroyjenkins.quest/rl-tracker,RL Tracker & Performance Calculator,text/html; charset=utf-8,false,200,0,true,Want to accurately measure your RL progression? Discover the hidden performance metrics that reveal exactly where your strategy stands.,RL Tracker & Calculator,"Understanding the RL Tracker Methodology
Frequently Asked Questions",1651,1,1,<truncated>,10531,15135708526135423718,
20,https://leeroyjenkins.quest/resolution-scaler,Resolution Scaler Calculator | Leeroy Jenkins,text/html; charset=utf-8,false,200,0,true,Calculate rendered resolution percentages and pixel counts. Estimate the performance impact of resolution scaling in video games.,Resolution Scaler Calculator,"What is Resolution Scaling?
Spatial vs. Temporal Upscaling
How does scaling affect performance?",385,1,1,<truncated>,2491,2952137300725176554,
20,https://leeroyjenkins.quest/blox-fruits-calculator,Blox Fruits Calculator | Check Trade Values,text/html; charset=utf-8,false,200,0,true,"Are you getting scammed on your next trade? Calculate exactly how much your Blox Fruits inventory is worth, compare demand levels, and secure the best deals.",Blox Fruits Trade Calculator,"Understanding Blox Fruits Trade Values
Frequently Asked Questions",1286,1,1,<truncated>,8303,3968356902259672154,
