#,Keyword,Country,Difficulty,Volume,CPC,CPS,Parent Keyword,Last Update,SERP Features,Global volume,Traffic potential,Global traffic potential,First seen,Intents,Languages,SV trend (03-2024 - 02-2026),SV Forecasting trend (03-2026 - 03-2027)
1,dividend aristocrats etf,us,11,2300,0.90,1.18,nobl etf,2026-03-06 19:40:29,"People also ask,Knowledge panel,Video preview",3600,5200,6700,2015-09-06,"Informational,Non-branded,Non-local",English,"2406, 2368, 2097, 2074, 2279, 1987, 1986, 1823, 1729, 2193, 3028, 2544, 2618, 2390, 2174, 2150, 2355, 2064, 2063, 1900, 1807, 2271, 3106, 2622","2696, 2469, 2252, 2229, 2435, 2143, 2143, 1980, 1887, 2351, 3187, 2702, 2777"
2,proshares s&p 500 dividend aristocrats etf,us,6,250,1.40,1.04,nobl,2026-02-28 19:09:16,"AI Overview,Thumbnail,Video preview,People also ask",400,14000,15000,2015-09-02,"Informational,Branded,Non-local",English,"207, 1067, 158, 174, 182, 181, 179, 177, 179, 186, 284, 211, 229, 301, 227, 214, 224, 224, 223, 221, 224, 231, 330, 258","276, 349, 276, 264, 275, 276, 275, 275, 278, 286, 386, 315, 334"
3,dividends aristocrats etf,us,6,200,,,dividend aristocrats,2026-02-03 02:04:56,"People also ask,Knowledge panel",200,4200,5100,2016-02-25,"Informational,Non-branded,Non-local",English,,
4,dividend etf aristocrats,us,,150,,,,,,150,,,2020-02-07,,,,
5,s&p 500 dividend aristocrats etf,us,9,150,1.20,0.88,nobl,2026-02-25 14:26:59,"People also ask,Knowledge panel",300,14000,15000,2015-12-27,"Informational,Branded,Non-local",English,"130, 137, 105, 85, 89, 106, 91, 112, 133, 163, 161, 112, 198, 143, 111, 88, 110, 103, 111, 101, 161, 138, 170, 140","149, 130, 117, 112, 118, 117, 111, 111, 130, 149, 170, 140, 149"
6,best dividend aristocrats etf,us,23,100,0.90,,nobl,2026-01-08 04:28:47,"People also ask,Discussions",200,13000,14000,2016-01-19,"Informational,Commercial,Non-branded,Non-local",English,"100, 86, 81, 73, 64, 87, 187, 296, 100, 98, 114, 99, 120, 116, 113, 121, 121, 148, 101, 88, 171, 125, 136, 133","131, 132, 128, 129, 128, 133, 139, 147, 136, 136, 146, 143, 141"
7,spdr s&p global dividend aristocrats ucits etf,us,0,100,5.00,,spdr s&p global dividend aristocrats ucits etf,2026-03-04 11:11:36,People also ask,2000,10,10,2020-02-15,"Informational,Branded,Non-local",English,,
8,proshares s&p 500 dividend aristocrats etf (nobl),us,,100,,,,,,150,,,2016-10-08,,,,
9,etf dividend aristocrats,us,12,90,1.70,1.04,nobl etf,2026-03-08 08:07:50,"People also ask,Knowledge panel",500,5200,6700,2015-11-21,"Informational,Commercial,Non-branded,Non-local",English,,
10,dividend aristocrats etf list,us,10,90,2.00,,dividend aristocrat etfs,2026-02-22 12:12:48,"People also ask,Knowledge panel",100,450,500,2017-07-10,"Informational,Non-branded,Non-local",English,,
11,s&p dividend aristocrats etf,us,46,60,3.00,,nobl,2026-03-11 02:21:32,"People also ask,Knowledge panel",150,16000,17000,2016-02-11,"Informational,Branded,Non-local",English,,
12,spdr s&p euro dividend aristocrats ucits etf isin,us,,60,,,,,,80,,,2025-03-23,,,,
13,us dividend aristocrats etf,us,7,60,,,dividend aristocrats etf,,,300,,,2019-05-29,"Informational,Non-branded,Non-local",English,,
14,global dividend aristocrats etf,us,2,50,1.70,,dividend aristocrats,2026-02-12 02:09:14,People also ask,200,200,250,2015-11-21,"Informational,Branded,Non-local",English,,
15,spdr s&p global dividend aristocrats etf,us,,50,,,,,,200,,,2018-04-06,,,,
16,dividend aristocrats etf yield,us,19,50,,,dividend aristocrats,2025-12-22 23:14:58,"Featured snippet,People also ask,Top stories,Thumbnail,Sitelinks",70,4200,4900,2020-01-14,"Informational,Non-branded,Non-local",English,,
17,dividend aristocrats etf vanguard,us,37,50,0.60,0.86,vanguard dividend appreciation etf,2026-01-04 11:10:33,"AI Overview,Thumbnail,People also ask",60,7900,9800,2016-04-29,"Informational,Branded,Non-local",English,"48, 55, 46, 52, 41, 46, 48, 56, 49, 73, 104, 60, 72, 70, 39, 33, 33, 30, 33, 25, 47, 82, 56, 48","57, 57, 48, 45, 42, 37, 45, 47, 48, 57, 56, 48, 57"
18,spdr s&p us dividend aristocrats ucits etf,us,,50,7.00,,,,,500,,,2020-02-21,,,,
19,s&p 500 dividend aristocrats etf vanguard,us,58,40,3.00,,vym,2026-03-10 12:54:17,"AI Overview,Thumbnail,People also ask,Sitelinks",50,48000,52000,2020-04-03,"Informational,Branded,Non-local",English,,
20,european dividend aristocrats etf,us,2,40,,,european dividend aristocrats etf,2026-01-07 00:37:57,People also ask,90,10,20,2017-04-20,"Informational,Branded,Non-local",English,,
21,spdr s&p euro dividend aristocrats ucits etf,us,,40,,,,,,400,,,2016-02-18,,,,
22,s&p high yield dividend aristocrats etf,us,,40,,,,,,40,,,2016-04-06,"Informational,Branded,Non-local",English,,
23,spdr s&p euro dividend aristocrats etf,us,,40,,,,,,250,,,2016-03-14,"Informational,Branded,Non-local",English,,
24,aristocrats etf,us,2,40,1.50,,nobl,2025-12-30 10:08:02,"People also ask,Sitelinks",100,12000,13000,2016-01-19,"Informational,Non-branded,Non-local",English,"34, 28, 26, 24, 24, 27, 37, 36, 41, 274, 77, 41, 59, 46, 34, 30, 33, 34, 30, 29, 37, 63, 43, 37","43, 40, 39, 46, 45, 40, 35, 30, 30, 61, 45, 38, 44"
25,spdr dividend aristocrats etf,us,1,30,1.40,,dividend aristocrat etf,2026-01-04 20:34:04,"AI Overview,Thumbnail,People also ask",100,80,150,2020-01-11,"Informational,Branded,Non-local",English,,
26,high yield dividend aristocrats etf,us,,30,,,,,,40,,,2016-03-02,"Informational,Non-branded,Non-local",English,,
27,fidelity dividend aristocrats etf,us,,30,,,,,,30,,,2018-03-15,"Informational,Branded,Non-local",English,,
28,spdr s&p us dividend aristocrats etf,us,,30,,,,,,150,,,2017-08-26,"Informational,Branded,Non-local",English,,
29,s&p midcap 400 dividend aristocrats etf,us,,30,,,,,,40,,,2016-12-21,,,,
30,proshares s&p 500 dividend aristocrats etf nobl,us,,30,,,,,,40,,,2021-05-20,,,,
31,spdr s&p euro dividend aristocrats ucits etf ter,us,,30,,,,,,30,,,2025-05-04,,,,
32,spdr s&p global dividend aristocrats etf yield,us,,30,,,,,,30,,,2025-04-22,,,,
33,spdr us dividend aristocrats etf,us,,20,,,,,,90,,,2020-01-21,"Informational,Branded,Non-local",English,,
34,aristocrats dividend etf,us,,20,,,,,,50,,,2018-05-29,"Informational,Commercial,Non-branded,Non-local",English,,
35,spdr s&p euro dividend aristocrats ucits etf dist,us,,20,,,,,,30,,,2023-01-09,,,,
36,s&p dividend aristocrats index etf,us,,20,,,,,,20,,,2020-03-17,,,,
37,etf for dividend aristocrats,us,,20,,,,,,30,,,2016-04-28,,,,
38,spdr s&p u.s. dividend aristocrats ucits etf isin,us,,20,,,,,,30,,,2025-05-24,,,,
39,proshares dividend aristocrats etf,us,,20,,,,,,20,,,2016-11-07,"Informational,Branded,Non-local",English,,
40,spdr s&p u.s. dividend aristocrats ucits etf,us,,20,,,,,,80,,,2020-03-07,,,,
41,spdr s&p uk dividend aristocrats ucits etf,us,,20,,,,,,50,,,2020-01-15,"Informational,Branded,Non-local",English,,
42,international dividend aristocrats etf,us,3,20,1.40,,fid stock,2025-12-28 13:50:47,"People also ask,Sitelinks",20,20,20,2017-03-20,"Informational,Branded,Non-local",English,,
43,etf aristocrats index,us,,20,,,,,,30,,,2020-02-23,,,,
44,spdr s&p us dividend aristocrats ucits etf isin,us,,20,,,,,,30,,,2025-04-06,,,,
45,aristocrats index etf,us,,20,,,,,,20,,,2020-01-30,"Informational,Branded,Non-local",English,,
46,spdr s&p global dividend aristocrats etf ticker,us,,20,,,,,,30,,,2025-06-02,,,,
47,s&p technology dividend aristocrats etf,us,,20,,,,,,20,,,2020-12-15,,,,
48,spdr s&p us dividend aristocrats ucits etf yield,us,,20,,,,,,20,,,2025-04-26,,,,
49,s&p 500 dividend aristocrats index etf,us,27,20,,,dividend aristocrats,2026-02-03 08:28:59,"People also ask,Knowledge panel",30,4200,5100,2016-04-25,"Informational,Branded,Non-local",English,,
50,nobl etf dividend aristocrats,us,,20,,,,,,20,,,2025-06-11,,,,
51,spdr global dividend aristocrats etf,us,,20,,,,,,150,,,2019-01-08,,,,
52,spdr s&p us dividend aristocrats ucits etf ter,us,,10,,,,,,10,,,2025-05-29,,,,
53,dividend aristocrats etf europe,us,,10,,,,,,10,,,2020-05-04,,,,
54,etf dividend aristocrats europe,us,,10,,,,,,30,,,2020-01-11,,,,
55,u.s. dividend aristocrats etf,us,,10,,,,,,10,,,2025-10-30,,,,
56,proshares s&p midcap 400 dividend aristocrats etf,us,,10,,,,,,10,,,2017-03-11,,,,
57,spdr s&p euro dividend aristocrats etf yield 2025,us,,10,,,,,,10,,,2025-06-03,,,,
58,dividend aristocrats etf us,us,,10,,,,,,10,,,2020-02-11,,,,
59,global x s&p 500 divid aristocrats etf,us,,10,,,,,,10,,,2024-11-23,,,,
60,div aristocrats etf,us,,10,,,,,,20,,,2016-06-28,,,,
61,canadian dividend aristocrats etf,us,2,10,,,,,,150,,,2016-08-01,"Informational,Branded,Non-local",English,,
62,high dividend aristocrats etf,us,,10,,,,,,20,,,2019-03-07,,,,
63,proshares s&p 500 dividend aristocrats etf price,us,,10,,,,,,10,,,2021-11-05,,,,
64,etf aristocrats dividend,us,,10,,,,,,60,,,2020-01-11,,,,
65,is there a dividend aristocrats etf,us,,10,,,,,,10,,,2020-07-08,,,,
66,dividend aristocrats etf news,us,,10,,,,,,10,,,2025-10-20,,,,
67,nobl etf dividend aristocrats performance,us,,10,,,,,,10,,,2025-06-21,,,,
68,etf aristocrats,us,,10,4.00,,,,,100,,,2015-10-25,"Informational,Commercial,Non-branded,Non-local",English,,
69,s&p 500 high yield dividend aristocrats etf,us,,10,,,,,,10,,,2015-12-03,,,,
70,s&p europe 350 dividend aristocrats etf,us,,10,,,,,,20,,,2021-07-03,"Informational,Branded,Non-local",English,,
71,vanguard dividend aristocrats etf,us,,10,0.90,,,,,20,,,2015-10-08,"Informational,Branded,Non-local",English,,
72,s&p 500 aristocrats etf,us,12,10,,,nobl,2026-03-11 11:15:15,"People also ask,Knowledge panel,Top stories,Thumbnail",30,16000,17000,2016-01-09,"Informational,Branded,Non-local",English,,
73,sp dividend aristocrats etf,us,,10,,,,,,30,,,2016-02-17,"Informational,Commercial,Branded,Non-local",English,,
74,dividend aristocrats etf 2025,us,,10,,,,,,10,,,2025-06-15,,,,
75,spdr s&p euro dividend aristocrats etf yield,us,,10,,,,,,20,,,2025-05-08,,,,
76,dividend aristocrats etf fidelity,us,,10,3.00,,,,,10,,,2015-10-15,"Informational,Commercial,Branded,Non-local",English,,
77,spdr s&p us dividend aristocrats ucits etf ticker,us,,10,,,,,,20,,,2025-04-15,,,,
78,s&p global dividend aristocrats etf,us,,10,,,,,,80,,,2017-02-11,,,,
79,spdr s&p euro dividend aristocrats etf ticker,us,,10,,,,,,10,,,2025-07-13,,,,
80,s&p aristocrats etf,us,,10,,,,,,20,,,2015-12-08,"Informational,Branded,Non-local",English,,
81,dividend aristocrats etf yield 2025,us,,10,,,,,,10,,,2025-06-24,,,,
82,nobl etf proshares s&p 500 dividend aristocrats,us,,10,,,,,,10,,,2025-05-14,,,,
83,nobl s&p 500 dividend aristocrats etf,us,,10,,,,,,10,,,2023-01-31,,,,
84,sp500 dividend aristocrats etf,us,,10,,,,,,40,,,2020-01-23,,,,
85,etf dividend aristocrats list,us,,10,,,,,,10,,,2025-04-25,,,,
86,uk dividend aristocrats etf,us,,10,,,,,,50,,,2016-06-27,,,,
87,spdr s&p gbl div aristocrats ucits etf,us,,10,,,,,,20,,,2020-08-05,,,,
88,dividend aristocrats etf ticker,us,,10,,,,,,10,,,2019-10-14,,,,
89,s and p dividend aristocrats etf,us,,10,,,,,,20,,,2016-01-26,"Informational,Branded,Non-local",English,,
90,etf s&p 500 dividend aristocrats,us,,10,,,,,,40,,,2020-01-21,"Informational,Branded,Non-local",English,,
91,etf with dividend aristocrats,us,,10,,,,,,10,,,2023-07-28,,,,
92,global x s&p 500 dividend aristocrats etf,us,,10,,,,,,10,,,2023-02-15,,,,
93,spdr s&p global dividend aristocrats etf isin,us,,10,,,,,,20,,,2025-04-18,,,,
94,dividend aristocrats etf performance,us,,10,,,,,,10,,,2025-06-23,,,,
95,buyback aristocrats etf,us,,10,,,,,,10,,,2025-10-09,,,,
96,s&p high yield dividend aristocrats index etf,us,22,10,,,dividend aristocrats by yield,2025-12-31 08:27:18,People also ask,10,200,200,2015-10-27,"Informational,Commercial,Branded,Non-local",English,,
97,spdr s&p pan asia dividend aristocrats ucits etf,us,,10,,,,,,50,,,2020-01-29,"Informational,Branded,Non-local",English,,
98,proshares s&p 500 dividend aristocrats etf yield,us,,10,,,,,,10,,,2025-06-22,,,,
99,aristocrats etf dividend,us,,10,,,,,,30,,,2017-02-12,,,,
100,ishares s&p/tsx canadian dividend aristocrats index etf,us,,10,,,,,,80,,,2020-02-02,,,,
101,s and p 500 dividend aristocrats etf,us,,10,,,,,,10,,,2016-07-31,"Informational,Branded,Non-local",English,,
102,nobl dividend aristocrats etf,us,,10,,,,,,10,,,2019-11-19,,,,
103,nobl proshares s&p 500 dividend aristocrats etf,us,,10,,,,,,20,,,2020-12-05,,,,
104,is schd a dividend aristocrats etf,us,,10,,,,,,10,,,2026-01-01,,,,
105,ishares dividend aristocrats etf,us,,10,,,,,,40,,,2016-12-18,,,,
106,proshares s&p 500 aristocrats etf,us,,10,,,,,,10,,,2015-09-04,"Informational,Branded,Non-local",English,,
107,small cap dividend aristocrats etf,us,24,10,,,dividend aristocrats,2025-12-24 11:51:58,"AI Overview,People also ask,Sitelinks,Bottom ads",10,4200,4900,2016-11-30,"Informational,Non-branded,Non-local",English,,
108,dividend aristocrats etf dividend yield,us,,10,,,,,,20,,,2020-12-27,,,,
109,proshares s&p 500 dividend aristocrats etf ticker,us,,10,,,,,,10,,,2023-02-17,,,,
110,spdr s&p global dividend aristocrats etf holdings,us,,10,,,,,,10,,,2025-05-07,,,,
111,euro dividend aristocrats ucits etf,us,,,,,,,,,,,2018-03-09,,,,
112,s&p technology aristocrats etf,us,,,,,,,,,,,2023-05-10,,,,
113,etf spdr s&p us dividend aristocrats,us,,,,,,,,,,,2021-01-28,,,,
114,s&p 500 quality fcf aristocrats etf,us,,,,,,,,,,,2025-06-26,,,,
115,tsx dividend aristocrats etf,us,,,,,,,,10,,,2021-01-29,,,,
116,ishares s&p 500 dividend aristocrats etf,us,,,,,,,,,,,2025-04-14,,,,
117,the proshares s&p 500 dividend aristocrats etf,us,,,,,,,,,,,2022-02-20,,,,
118,s&p 500 dividend aristocrats etf nobl,us,,,,,,,,,,,2025-09-22,,,,
119,dividend aristocrats etf degiro,us,,,,,,,,,,,2021-08-21,,,,
120,dividend aristocrats etf performance 2025,us,,,,,,,,,,,2025-06-28,,,,
121,average yield dividend aristocrats etf,us,,,,,,,,,,,2026-02-07,,,,
122,spdr s&p u.s. dividend aristocrats etf,us,,,,,,,,,,,2020-07-14,,,,
123,nobl etf tracks s&p 500 dividend aristocrats,us,,,,,,,,,,,2025-12-04,,,,
124,spdr s&p us dividend aristocrats ucits etf acc,us,,,,,,,,,,,2025-06-11,,,,
125,s&p 500 dividend aristocrats etf dividend yield,us,,,3.00,,,,,,,,2023-07-07,,,,
126,spdr european dividend aristocrats etf,us,,,,,,,,,,,2017-05-07,,,,
127,etf us dividend aristocrats,us,,,,,,,,20,,,2020-01-21,,,,
128,spdr s&p us dividend aristocrats ucits etf udvd,us,,,,,,,,,,,2025-06-29,,,,
129,spdr® s&p us dividend aristocrats etf,us,,,,,,,,,,,2017-11-30,,,,
130,dividend aristocrats etf list 2025,us,,,,,,,,,,,2025-12-07,,,,
131,is there an etf for dividend aristocrats,us,,,,,,,,,,,2025-12-18,,,,
132,ishares us dividend aristocrats etf,us,,,,,,,,10,,,2020-02-13,,,,
133,dividend aristocrats index etf,us,,,,,,,,10,,,2017-06-27,"Informational,Branded,Non-local",English,,
134,etf aristocrats dividendo,us,,,,,,,,,,,2023-02-06,,,,
135,best dividend aristocrats etf 2026,us,,,,,,,,,,,2026-01-17,,,,
136,spdr® s&p us dividend aristocrats ucits etf,us,,,,,,,,,,,2020-07-11,,,,
137,spdr s&p euro dividend aristocrats ucits etf eudv,us,,,,,,,,,,,2025-10-23,,,,
138,s&p 500 quality fcf aristocrats index etf,us,,,,,,,,,,,2025-06-27,,,,
139,spdr s&p us dividend aristocrats etf ticker,us,,,,,,,,,,,2025-09-07,,,,
140,etf aristocrats cosa sono,us,,,,,,,,10,,,2021-06-22,,,,
141,etf nobl dividend aristocrats,us,,,,,,,,,,,2019-07-01,,,,
142,euro dividend aristocrats etf,us,,,,,,,,50,,,2020-03-20,"Informational,Branded,Non-local",English,,
143,nobl etf s&p 500 dividend aristocrats,us,,,,,,,,,,,2025-10-13,,,,
144,vig etf dividend aristocrats,us,,,,,,,,,,,2026-01-31,,,,
145,pan asia dividend aristocrats etf,us,,,,,,,,10,,,2021-12-30,,,,
146,proshares aristocrats etf,us,,,,,,,,,,,2017-08-24,,,,
147,etf dividend aristocrats pea,us,,,,,,,,20,,,2020-03-12,,,,
148,s&p global dividend aristocrats ucits etf,us,,,,,,,,10,,,2020-05-04,,,,
149,ubs s&p dividend aristocrats esg ucits etf,us,,,,,,,,,,,2021-09-27,,,,
150,spdr s&p us dividend aristocrats ucits etf wkn,us,,,,,,,,,,,2025-05-19,,,,
151,spdr euro dividend aristocrats ucits etf,us,,,,,,,,,,,2020-05-17,,,,
152,spdr s&p us dividend aristocrats etf fact sheet,us,,,,,,,,,,,2020-07-03,"Informational,Branded,Non-local",English,,
